id_voto,id_candidato
8563,125
8563,411
8563,812
8564,19
8564,1062
8564,131
8564,417
8564,826
8565,5
8565,1057
8565,112
8565,502
8565,708
8566,19
8566,1056
8566,89
8566,645
8566,963
8567,9
8567,1063
8567,356
8567,659
8567,956
8568,1
8568,1053
8568,148
8568,575
8568,985
8569,13
8569,1050
8569,180
8569,413
8569,836
8570,2
8570,1060
8570,185
8570,664
8570,935
8571,20
8571,1047
8571,338
8571,579
8571,1022
8572,8
8572,1063
8572,252
8572,607
8572,858
8573,3
8573,1061
8573,298
8573,429
8573,817
8574,3
8574,1053
8574,217
8574,575
8574,807
8575,17
8575,1056
8575,50
8575,558
8575,957
8576,21
8576,1065
8576,377
8576,462
8576,751
8577,9
8577,1049
8577,166
8577,509
8577,821
8578,21
8578,1061
8578,310
8578,587
8578,1026
8579,17
8579,1054
8579,331
8579,589
8579,842
8580,15
8580,1050
8580,210
8580,572
8580,846
8581,21
8581,1051
8581,107
8581,692
8581,899
8582,10
8582,1049
8582,387
8582,658
8582,768
8583,3
8583,1069
8583,152
8583,483
8583,863
8584,1
8584,1050
8584,355
8584,430
8584,756
8585,7
8585,1062
8585,332
8585,508
8585,910
8586,17
8586,1065
8586,243
8586,659
8586,998
8587,2
8587,1057
8587,108
8587,601
8587,1046
8588,6
8588,1051
8588,300
8588,693
8588,909
8589,22
8589,1066
8589,66
8589,553
8589,860
8590,5
8590,1063
8590,288
8590,654
8590,983
8591,20
8591,1061
8591,143
8591,522
8591,857
8592,20
8592,1056
8592,310
8592,661
8592,746
8593,17
8593,1054
8593,306
8593,507
8593,938
8594,23
8594,1069
8594,118
8594,422
8594,1019
8595,1
8595,1060
8595,325
8595,667
8595,964
8596,3
8596,1060
8596,135
8596,487
8596,863
8597,19
8597,1061
8597,238
8597,640
8597,885
8598,17
8598,1056
8598,343
8598,669
8598,1030
8599,15
8599,1055
8599,183
8599,665
8599,970
8600,13
8600,1059
8600,284
8600,405
8600,1036
8601,8
8601,1052
8601,78
8601,629
8601,917
8602,15
8602,1053
8602,186
8602,500
8602,960
8603,8
8603,1057
8603,58
8603,508
8603,717
8604,13
8604,1067
8604,266
8604,591
8604,866
8605,1
8605,1050
8605,364
8605,491
8605,697
8606,19
8606,1052
8606,256
8606,427
8606,734
8607,15
8607,1068
8607,51
8607,611
8607,749
8608,15
8608,1056
8608,301
8608,453
8608,808
8609,16
8609,1048
8609,361
8609,653
8609,698
8610,14
8610,1065
8610,48
8610,574
8610,955
8611,15
8611,1053
8611,332
8611,465
8611,738
8612,20
8612,1051
8612,165
8612,693
8612,1032
8613,1
8613,1068
8613,368
8613,638
8613,717
8614,21
8614,1064
8614,71
8614,444
8614,856
8615,10
8615,1066
8615,246
8615,574
8615,922
8616,20
8616,1052
8616,176
8616,649
8616,913
8617,1
8617,1060
8617,364
8617,522
8617,856
8618,11
8618,1047
8618,140
8618,643
8618,1002
8619,12
8619,1052
8619,73
8619,469
8619,1027
8620,10
8620,1060
8620,243
8620,521
8620,752
8621,21
8621,1047
8621,281
8621,566
8621,912
8622,21
8622,1069
8622,205
8622,422
8622,850
8623,23
8623,1055
8623,169
8623,444
8623,936
8624,22
8624,1067
8624,391
8624,630
8624,832
8625,2
8625,1055
8625,227
8625,504
8625,920
8626,2
8626,1055
8626,368
8626,542
8626,752
8627,6
8627,1069
8627,208
8627,648
8627,1006
8628,16
8628,1048
8628,374
8628,633
8628,906
8629,16
8629,1051
8629,93
8629,652
8629,879
8630,14
8630,1061
8630,379
8630,594
8630,1028
8631,21
8631,1051
8631,156
8631,604
8631,957
8632,10
8632,1058
8632,104
8632,587
8632,923
8633,19
8633,1059
8633,285
8633,557
8633,756
8634,2
8634,1064
8634,238
8634,522
8634,884
8635,20
8635,1055
8635,99
8635,424
8635,984
8636,16
8636,1056
8636,92
8636,503
8636,784
8637,11
8637,1048
8637,66
8637,435
8637,885
8638,17
8638,1064
8638,316
8638,434
8638,838
8639,2
8639,1055
8639,116
8639,622
8639,844
8640,18
8640,1064
8640,222
8640,410
8640,949
8641,19
8641,1049
8641,108
8641,521
8641,718
8642,16
8642,1065
8642,166
8642,553
8642,792
8643,1
8643,1055
8643,119
8643,497
8643,1040
8644,5
8644,1068
8644,192
8644,658
8644,927
8645,7
8645,1052
8645,171
8645,475
8645,874
8646,16
8646,1063
8646,296
8646,655
8646,1027
8647,10
8647,1056
8647,360
8647,399
8647,929
8648,8
8648,1067
8648,373
8648,608
8648,755
8649,3
8649,1069
8649,221
8649,454
8649,1015
8650,14
8650,1066
8650,222
8650,441
8650,1004
8651,23
8651,1057
8651,105
8651,516
8651,860
8652,7
8652,1051
8652,84
8652,489
8652,999
8653,3
8653,1054
8653,64
8653,636
8653,851
8654,10
8654,1053
8654,136
8654,433
8654,820
8655,17
8655,1057
8655,361
8655,614
8655,739
8656,7
8656,1062
8656,182
8656,448
8656,870
8657,1
8657,1064
8657,176
8657,648
8657,768
8658,12
8658,1056
8658,255
8658,629
8658,1017
8659,10
8659,1059
8659,226
8659,431
8659,1032
8660,8
8660,1064
8660,245
8660,556
8660,784
8661,15
8661,1051
8661,142
8661,612
8661,857
8662,1
8662,1056
8662,372
8662,468
8662,993
8663,12
8663,1051
8663,118
8663,423
8663,970
8664,2
8664,1047
8664,309
8664,541
8664,1043
8665,13
8665,1050
8665,295
8665,569
8665,713
8666,18
8666,1060
8666,340
8666,512
8666,938
8667,15
8667,1062
8667,353
8667,542
8667,796
8668,12
8668,1061
8668,233
8668,460
8668,765
8669,4
8669,1055
8669,174
8669,454
8669,1007
8670,23
8670,1059
8670,315
8670,412
8670,953
8671,7
8671,1054
8671,386
8671,557
8671,829
8672,16
8672,1056
8672,301
8672,593
8672,761
8673,2
8673,1055
8673,117
8673,443
8673,1045
8674,2
8674,1066
8674,120
8674,466
8674,890
8675,19
8675,1069
8675,333
8675,453
8675,942
8676,8
8676,1063
8676,338
8676,560
8676,889
8677,18
8677,1055
8677,365
8677,542
8677,1029
8678,6
8678,1053
8678,64
8678,400
8678,943
8679,3
8679,1058
8679,222
8679,396
8679,944
8680,7
8680,1053
8680,290
8680,648
8680,718
8681,20
8681,1048
8681,209
8681,545
8681,934
8682,15
8682,1057
8682,95
8682,690
8682,705
8683,21
8683,1052
8683,117
8683,560
8683,900
8684,5
8684,1065
8684,93
8684,508
8684,853
8685,13
8685,1053
8685,197
8685,420
8685,848
8686,7
8686,1056
8686,104
8686,642
8686,839
8687,19
8687,1057
8687,329
8687,531
8687,741
8688,21
8688,1059
8688,118
8688,482
8688,1038
8689,7
8689,1066
8689,69
8689,506
8689,996
8690,20
8690,1064
8690,349
8690,460
8690,884
8691,12
8691,1060
8691,113
8691,531
8691,747
8692,21
8692,1058
8692,135
8692,592
8692,911
8693,7
8693,1061
8693,307
8693,582
8693,753
8694,3
8694,1058
8694,284
8694,421
8694,930
8695,6
8695,1068
8695,394
8695,597
8695,907
8696,5
8696,1069
8696,178
8696,652
8696,702
8697,6
8697,1054
8697,181
8697,549
8697,719
8698,17
8698,1048
8698,367
8698,678
8698,981
8699,5
8699,1068
8699,385
8699,533
8699,797
8700,5
8700,1062
8700,245
8700,684
8700,733
8701,23
8701,1048
8701,316
8701,418
8701,855
8702,14
8702,1049
8702,141
8702,533
8702,767
8703,21
8703,1062
8703,84
8703,427
8703,965
8704,20
8704,1054
8704,48
8704,411
8704,1000
8705,20
8705,1069
8705,47
8705,647
8705,853
8706,9
8706,1058
8706,114
8706,613
8706,967
8707,12
8707,1063
8707,391
8707,623
8707,863
8708,10
8708,1049
8708,122
8708,659
8708,945
8709,13
8709,1051
8709,160
8709,668
8709,799
8710,21
8710,1055
8710,136
8710,655
8710,750
8711,16
8711,1059
8711,127
8711,480
8711,1000
8712,9
8712,1058
8712,337
8712,426
8712,793
8713,16
8713,1069
8713,340
8713,489
8713,713
8714,10
8714,1068
8714,86
8714,458
8714,1031
8715,10
8715,1066
8715,53
8715,606
8715,930
8716,12
8716,1058
8716,334
8716,501
8716,910
8717,6
8717,1049
8717,343
8717,460
8717,885
8718,19
8718,1059
8718,181
8718,438
8718,932
8719,23
8719,1049
8719,349
8719,668
8719,1017
8720,5
8720,1058
8720,241
8720,560
8720,1006
8721,4
8721,1048
8721,234
8721,545
8721,801
8722,14
8722,1049
8722,176
8722,643
8722,732
8723,15
8723,1060
8723,140
8723,434
8723,992
8724,23
8724,1052
8724,257
8724,631
8724,703
8725,13
8725,1049
8725,88
8725,596
8725,807
8726,23
8726,1048
8726,133
8726,524
8726,841
8727,15
8727,1062
8727,168
8727,536
8727,695
8728,6
8728,1058
8728,346
8728,558
8728,841
8729,23
8729,1060
8729,161
8729,532
8729,699
8730,5
8730,1053
8730,64
8730,457
8730,753
8731,8
8731,1055
8731,47
8731,397
8731,866
8732,3
8732,1061
8732,203
8732,652
8732,810
8733,12
8733,1056
8733,319
8733,457
8733,987
8734,19
8734,1069
8734,391
8734,452
8734,817
8735,10
8735,1048
8735,206
8735,503
8735,998
8736,12
8736,1066
8736,275
8736,619
8736,1017
8737,8
8737,1059
8737,159
8737,669
8737,771
8738,22
8738,1058
8738,194
8738,466
8738,720
8739,6
8739,1047
8739,180
8739,560
8739,887
8740,5
8740,1057
8740,244
8740,530
8740,783
8741,22
8741,1068
8741,308
8741,553
8741,1041
8742,15
8742,1061
8742,316
8742,637
8742,723
8743,1
8743,1049
8743,276
8743,566
8743,760
8744,17
8744,1058
8744,222
8744,682
8744,757
8745,19
8745,1049
8745,253
8745,502
8745,782
8746,16
8746,1051
8746,334
8746,590
8746,1009
8747,21
8747,1059
8747,292
8747,530
8747,713
8748,10
8748,1049
8748,373
8748,647
8748,1028
8749,5
8749,1058
8749,137
8749,606
8749,829
8750,7
8750,1068
8750,271
8750,520
8750,781
8751,23
8751,1064
8751,394
8751,469
8751,863
8752,18
8752,1067
8752,384
8752,513
8752,945
8753,8
8753,1056
8753,321
8753,516
8753,722
8754,2
8754,1050
8754,305
8754,639
8754,722
8755,7
8755,1062
8755,141
8755,598
8755,914
8756,6
8756,1068
8756,165
8756,648
8756,844
8757,22
8757,1047
8757,67
8757,581
8757,723
8758,20
8758,1067
8758,194
8758,445
8758,826
8759,15
8759,1067
8759,326
8759,661
8759,847
8760,16
8760,1060
8760,120
8760,493
8760,830
8761,13
8761,1057
8761,231
8761,558
8761,881
8762,13
8762,1063
8762,347
8762,604
8762,711
8763,14
8763,1056
8763,131
8763,657
8763,1039
8764,23
8764,1048
8764,249
8764,635
8764,891
8765,16
8765,1067
8765,260
8765,493
8765,922
8766,13
8766,1067
8766,266
8766,579
8766,918
8767,4
8767,1067
8767,340
8767,505
8767,836
8768,12
8768,1054
8768,59
8768,686
8768,858
8769,9
8769,1064
8769,220
8769,495
8769,1009
8770,9
8770,1052
8770,95
8770,479
8770,765
8771,2
8771,1056
8771,211
8771,625
8771,751
8772,18
8772,1069
8772,68
8772,660
8772,768
8773,2
8773,1054
8773,344
8773,427
8773,964
8774,22
8774,1056
8774,323
8774,564
8774,1046
8775,2
8775,1053
8775,107
8775,433
8775,849
8776,20
8776,1047
8776,215
8776,576
8776,830
8777,20
8777,1068
8777,198
8777,456
8777,1042
8778,21
8778,1055
8778,210
8778,431
8778,802
8779,15
8779,1047
8779,176
8779,672
8779,1035
8780,13
8780,1059
8780,362
8780,452
8780,947
8781,8
8781,1058
8781,285
8781,642
8781,941
8782,13
8782,1062
8782,75
8782,518
8782,825
8783,19
8783,1049
8783,346
8783,489
8783,946
8784,2
8784,1064
8784,323
8784,459
8784,981
8785,7
8785,1069
8785,147
8785,445
8785,977
8786,22
8786,1063
8786,201
8786,487
8786,889
8787,20
8787,1063
8787,269
8787,599
8787,1038
8788,18
8788,1056
8788,306
8788,449
8788,956
8789,7
8789,1066
8789,166
8789,597
8789,997
8790,16
8790,1060
8790,230
8790,683
8790,817
8791,8
8791,1067
8791,56
8791,554
8791,712
8792,12
8792,1047
8792,229
8792,413
8792,1033
8793,17
8793,1063
8793,66
8793,526
8793,929
8794,15
8794,1052
8794,118
8794,458
8794,948
8795,2
8795,1065
8795,284
8795,598
8795,758
8796,14
8796,1067
8796,335
8796,462
8796,1039
8797,14
8797,1063
8797,382
8797,668
8797,944
8798,22
8798,1065
8798,178
8798,529
8798,770
8799,8
8799,1055
8799,328
8799,440
8799,867
8800,23
8800,1059
8800,238
8800,683
8800,827
8801,6
8801,1058
8801,304
8801,593
8801,1004
8802,2
8802,1064
8802,187
8802,620
8802,810
8803,18
8803,1067
8803,233
8803,599
8803,986
8804,17
8804,1053
8804,93
8804,428
8804,937
8805,7
8805,1055
8805,276
8805,614
8805,880
8806,6
8806,1058
8806,169
8806,624
8806,699
8807,7
8807,1055
8807,281
8807,690
8807,811
8808,17
8808,1069
8808,246
8808,486
8808,735
8809,19
8809,1047
8809,220
8809,398
8809,888
8810,22
8810,1047
8810,95
8810,624
8810,980
8811,3
8811,1068
8811,67
8811,663
8811,719
8812,12
8812,1056
8812,156
8812,605
8812,1000
8813,12
8813,1063
8813,164
8813,618
8813,725
8814,23
8814,1056
8814,331
8814,464
8814,806
8815,5
8815,1063
8815,152
8815,469
8815,909
8816,17
8816,1069
8816,375
8816,619
8816,926
8817,4
8817,1069
8817,170
8817,583
8817,711
8818,22
8818,1068
8818,76
8818,412
8818,987
8819,2
8819,1067
8819,344
8819,629
8819,864
8820,8
8820,1069
8820,386
8820,403
8820,747
8821,2
8821,1047
8821,383
8821,613
8821,728
8822,15
8822,1062
8822,172
8822,542
8822,791
8823,11
8823,1058
8823,112
8823,686
8823,802
8824,6
8824,1063
8824,49
8824,678
8824,817
8825,9
8825,1053
8825,242
8825,538
8825,777
8826,11
8826,1059
8826,218
8826,398
8826,848
8827,23
8827,1069
8827,330
8827,615
8827,715
8828,21
8828,1063
8828,342
8828,484
8828,734
8829,10
8829,1061
8829,203
8829,671
8829,1011
8830,15
8830,1049
8830,92
8830,596
8830,697
8831,23
8831,1069
8831,92
8831,550
8831,858
8832,4
8832,1061
8832,381
8832,539
8832,1025
8833,11
8833,1055
8833,212
8833,684
8833,833
8834,12
8834,1058
8834,386
8834,486
8834,930
8835,18
8835,1060
8835,50
8835,409
8835,967
8836,2
8836,1057
8836,102
8836,504
8836,799
8837,3
8837,1048
8837,95
8837,482
8837,904
8838,3
8838,1052
8838,279
8838,502
8838,730
8839,21
8839,1049
8839,135
8839,676
8839,739
8840,15
8840,1057
8840,64
8840,678
8840,968
8841,20
8841,1051
8841,253
8841,526
8841,1028
8842,10
8842,1063
8842,373
8842,490
8842,957
8843,21
8843,1067
8843,183
8843,589
8843,738
8844,19
8844,1067
8844,174
8844,585
8844,905
8845,21
8845,1047
8845,133
8845,618
8845,765
8846,23
8846,1063
8846,325
8846,544
8846,1046
8847,5
8847,1057
8847,77
8847,670
8847,753
8848,5
8848,1064
8848,268
8848,410
8848,1038
8849,13
8849,1057
8849,128
8849,487
8849,705
8850,6
8850,1048
8850,394
8850,562
8850,926
8851,3
8851,1054
8851,368
8851,610
8851,812
8852,16
8852,1056
8852,330
8852,554
8852,739
8853,23
8853,1062
8853,111
8853,633
8853,717
8854,4
8854,1060
8854,291
8854,458
8854,863
8855,5
8855,1062
8855,282
8855,412
8855,977
8856,10
8856,1061
8856,117
8856,682
8856,992
8857,10
8857,1048
8857,100
8857,543
8857,865
8858,10
8858,1066
8858,162
8858,484
8858,858
8859,22
8859,1068
8859,121
8859,432
8859,759
8860,14
8860,1063
8860,239
8860,649
8860,982
8861,11
8861,1058
8861,253
8861,507
8861,1025
8862,4
8862,1060
8862,388
8862,483
8862,842
8863,15
8863,1056
8863,99
8863,613
8863,754
8864,19
8864,1053
8864,135
8864,448
8864,839
8865,9
8865,1051
8865,245
8865,570
8865,986
8866,23
8866,1053
8866,209
8866,687
8866,820
8867,17
8867,1048
8867,384
8867,629
8867,1020
8868,4
8868,1053
8868,62
8868,599
8868,1010
8869,22
8869,1053
8869,232
8869,603
8869,769
8870,15
8870,1060
8870,143
8870,524
8870,933
8871,9
8871,1055
8871,331
8871,612
8871,797
8872,17
8872,1062
8872,105
8872,575
8872,793
8873,3
8873,1054
8873,124
8873,424
8873,806
8874,8
8874,1055
8874,305
8874,469
8874,781
8875,19
8875,1056
8875,307
8875,430
8875,721
8876,12
8876,1066
8876,137
8876,414
8876,754
8877,12
8877,1054
8877,290
8877,618
8877,807
8878,15
8878,1064
8878,361
8878,619
8878,1018
8879,1
8879,1067
8879,125
8879,446
8879,722
8880,9
8880,1066
8880,238
8880,579
8880,724
8881,8
8881,1063
8881,61
8881,620
8881,987
8882,7
8882,1048
8882,193
8882,450
8882,727
8883,4
8883,1067
8883,144
8883,478
8883,801
8884,18
8884,1047
8884,202
8884,603
8884,1034
8885,4
8885,1056
8885,293
8885,495
8885,816
8886,10
8886,1047
8886,321
8886,577
8886,774
8887,23
8887,1056
8887,347
8887,405
8887,842
8888,23
8888,1068
8888,301
8888,596
8888,991
8889,22
8889,1065
8889,305
8889,560
8889,720
8890,6
8890,1057
8890,244
8890,397
8890,706
8891,16
8891,1058
8891,348
8891,573
8891,1023
8892,15
8892,1058
8892,282
8892,446
8892,790
8893,5
8893,1059
8893,169
8893,427
8893,883
8894,10
8894,1061
8894,226
8894,451
8894,938
8895,10
8895,1064
8895,322
8895,498
8895,875
8896,18
8896,1061
8896,316
8896,592
8896,987
8897,13
8897,1053
8897,308
8897,466
8897,727
8898,13
8898,1068
8898,314
8898,427
8898,825
8899,11
8899,1056
8899,237
8899,585
8899,830
8900,21
8900,1049
8900,228
8900,660
8900,801
8901,8
8901,1055
8901,334
8901,420
8901,986
8902,23
8902,1056
8902,140
8902,659
8902,961
8903,6
8903,1066
8903,252
8903,492
8903,851
8904,11
8904,1065
8904,114
8904,529
8904,1032
8905,5
8905,1054
8905,146
8905,681
8905,803
8906,4
8906,1052
8906,393
8906,458
8906,896
8907,8
8907,1051
8907,341
8907,618
8907,747
8908,19
8908,1060
8908,193
8908,541
8908,750
8909,13
8909,1051
8909,351
8909,544
8909,854
8910,19
8910,1068
8910,313
8910,527
8910,803
8911,17
8911,1048
8911,273
8911,573
8911,781
8912,10
8912,1064
8912,237
8912,443
8912,862
8913,5
8913,1060
8913,317
8913,690
8913,834
8914,10
8914,1054
8914,103
8914,578
8914,897
8915,1
8915,1052
8915,180
8915,476
8915,985
8916,8
8916,1056
8916,96
8916,663
8916,1019
8917,5
8917,1053
8917,339
8917,628
8917,881
8918,9
8918,1056
8918,126
8918,671
8918,914
8919,8
8919,1066
8919,176
8919,401
8919,1042
8920,20
8920,1054
8920,235
8920,436
8920,958
8921,20
8921,1048
8921,349
8921,480
8921,921
8922,5
8922,1052
8922,109
8922,656
8922,936
8923,19
8923,1066
8923,167
8923,483
8923,794
8924,3
8924,1058
8924,299
8924,542
8924,917
8925,11
8925,1051
8925,83
8925,422
8925,724
8926,10
8926,1060
8926,277
8926,498
8926,780
8927,15
8927,1056
8927,94
8927,455
8927,1016
8928,19
8928,1058
8928,224
8928,583
8928,958
8929,11
8929,1068
8929,391
8929,515
8929,953
8930,12
8930,1052
8930,106
8930,451
8930,946
8931,22
8931,1050
8931,137
8931,471
8931,893
8932,15
8932,1048
8932,384
8932,490
8932,957
8933,12
8933,1048
8933,354
8933,554
8933,798
8934,6
8934,1067
8934,245
8934,517
8934,709
8935,3
8935,1061
8935,394
8935,403
8935,1030
8936,8
8936,1049
8936,71
8936,415
8936,771
8937,14
8937,1060
8937,296
8937,524
8937,733
8938,9
8938,1048
8938,73
8938,645
8938,1035
8939,8
8939,1063
8939,326
8939,563
8939,702
8940,17
8940,1049
8940,88
8940,397
8940,724
8941,5
8941,1056
8941,96
8941,551
8941,774
8942,16
8942,1064
8942,212
8942,515
8942,702
8943,20
8943,1053
8943,183
8943,679
8943,866
8944,23
8944,1066
8944,359
8944,520
8944,972
8945,22
8945,1063
8945,171
8945,560
8945,936
8946,14
8946,1068
8946,313
8946,467
8946,766
8947,3
8947,1058
8947,85
8947,620
8947,805
8948,6
8948,1066
8948,363
8948,574
8948,945
8949,10
8949,1062
8949,71
8949,458
8949,951
8950,6
8950,1052
8950,123
8950,601
8950,705
8951,12
8951,1069
8951,356
8951,508
8951,804
8952,10
8952,1061
8952,211
8952,430
8952,796
8953,15
8953,1062
8953,66
8953,545
8953,965
8954,9
8954,1062
8954,146
8954,467
8954,878
8955,18
8955,1058
8955,133
8955,395
8955,712
8956,17
8956,1060
8956,191
8956,395
8956,1018
8957,14
8957,1059
8957,242
8957,516
8957,702
8958,15
8958,1064
8958,161
8958,590
8958,1016
8959,18
8959,1048
8959,200
8959,545
8959,879
8960,3
8960,1047
8960,310
8960,621
8960,839
8961,8
8961,1066
8961,185
8961,674
8961,969
8962,13
8962,1064
8962,227
8962,455
8962,927
8963,8
8963,1066
8963,90
8963,508
8963,768
8964,15
8964,1068
8964,355
8964,567
8964,918
8965,2
8965,1069
8965,71
8965,685
8965,1043
8966,1
8966,1053
8966,292
8966,637
8966,930
8967,19
8967,1057
8967,342
8967,447
8967,719
8968,17
8968,1061
8968,349
8968,679
8968,855
8969,4
8969,1065
8969,307
8969,437
8969,919
8970,20
8970,1059
8970,315
8970,553
8970,967
8971,13
8971,1052
8971,346
8971,661
8971,978
8972,13
8972,1061
8972,319
8972,477
8972,827
8973,9
8973,1059
8973,134
8973,441
8973,833
8974,8
8974,1055
8974,80
8974,401
8974,898
8975,4
8975,1066
8975,163
8975,422
8975,849
8976,23
8976,1053
8976,72
8976,408
8976,790
8977,8
8977,1049
8977,88
8977,532
8977,811
8978,17
8978,1057
8978,121
8978,496
8978,1002
8979,11
8979,1056
8979,140
8979,459
8979,858
8980,18
8980,1062
8980,338
8980,627
8980,797
8981,8
8981,1055
8981,375
8981,604
8981,1016
8982,18
8982,1052
8982,378
8982,455
8982,897
8983,4
8983,1065
8983,299
8983,548
8983,1013
8984,5
8984,1057
8984,193
8984,633
8984,925
8985,23
8985,1056
8985,308
8985,660
8985,840
8986,14
8986,1065
8986,145
8986,574
8986,771
8987,7
8987,1056
8987,283
8987,587
8987,895
8988,5
8988,1053
8988,119
8988,597
8988,746
8989,5
8989,1050
8989,157
8989,560
8989,821
8990,12
8990,1055
8990,353
8990,679
8990,964
8991,21
8991,1067
8991,272
8991,427
8991,900
8992,9
8992,1052
8992,310
8992,641
8992,697
8993,18
8993,1057
8993,364
8993,532
8993,738
8994,16
8994,1058
8994,129
8994,583
8994,792
8995,13
8995,1059
8995,138
8995,691
8995,922
8996,21
8996,1060
8996,393
8996,603
8996,862
8997,6
8997,1064
8997,70
8997,620
8997,1028
8998,19
8998,1058
8998,335
8998,487
8998,809
8999,5
8999,1067
8999,121
8999,686
8999,780
9000,18
9000,1066
9000,345
9000,405
9000,902
9001,5
9001,1062
9001,199
9001,680
9001,756
9002,5
9002,1066
9002,268
9002,573
9002,970
9003,19
9003,1062
9003,121
9003,632
9003,733
9004,15
9004,1067
9004,244
9004,418
9004,773
9005,8
9005,1053
9005,370
9005,558
9005,744
9006,6
9006,1047
9006,240
9006,504
9006,977
9007,17
9007,1058
9007,231
9007,595
9007,743
9008,2
9008,1062
9008,150
9008,630
9008,745
9009,12
9009,1065
9009,311
9009,443
9009,914
9010,7
9010,1063
9010,276
9010,490
9010,970
9011,18
9011,1066
9011,283
9011,482
9011,881
9012,15
9012,1054
9012,125
9012,571
9012,1041
9013,3
9013,1060
9013,326
9013,639
9013,701
9014,20
9014,1055
9014,50
9014,628
9014,1026
9015,7
9015,1068
9015,94
9015,453
9015,968
9016,22
9016,1064
9016,83
9016,683
9016,725
9017,15
9017,1057
9017,297
9017,466
9017,1042
9018,12
9018,1054
9018,164
9018,646
9018,699
9019,21
9019,1052
9019,304
9019,690
9019,810
9020,13
9020,1051
9020,99
9020,579
9020,744
9021,18
9021,1048
9021,215
9021,429
9021,941
9022,21
9022,1048
9022,268
9022,521
9022,972
9023,5
9023,1056
9023,276
9023,442
9023,948
9024,3
9024,1058
9024,343
9024,452
9024,970
9025,15
9025,1053
9025,342
9025,484
9025,942
9026,23
9026,1053
9026,311
9026,485
9026,810
9027,22
9027,1051
9027,275
9027,690
9027,730
9028,8
9028,1069
9028,88
9028,397
9028,706
9029,22
9029,1064
9029,353
9029,667
9029,1044
9030,1
9030,1059
9030,300
9030,472
9030,832
9031,4
9031,1056
9031,113
9031,530
9031,718
9032,15
9032,1068
9032,242
9032,514
9032,785
9033,10
9033,1065
9033,313
9033,669
9033,969
9034,19
9034,1053
9034,223
9034,430
9034,936
9035,8
9035,1062
9035,208
9035,472
9035,1035
9036,4
9036,1068
9036,138
9036,466
9036,714
9037,5
9037,1053
9037,269
9037,496
9037,904
9038,23
9038,1052
9038,287
9038,487
9038,1011
9039,16
9039,1063
9039,335
9039,553
9039,1008
9040,13
9040,1061
9040,347
9040,436
9040,776
9041,6
9041,1062
9041,325
9041,537
9041,1019
9042,8
9042,1069
9042,118
9042,509
9042,829
9043,13
9043,1053
9043,287
9043,635
9043,708
9044,10
9044,1060
9044,152
9044,452
9044,1011
9045,1
9045,1055
9045,133
9045,518
9045,946
9046,11
9046,1069
9046,128
9046,406
9046,697
9047,21
9047,1062
9047,349
9047,590
9047,695
9048,13
9048,1059
9048,153
9048,577
9048,947
9049,16
9049,1049
9049,390
9049,463
9049,871
9050,3
9050,1063
9050,308
9050,537
9050,817
9051,14
9051,1048
9051,240
9051,429
9051,788
9052,18
9052,1066
9052,174
9052,535
9052,804
9053,20
9053,1051
9053,126
9053,602
9053,1042
9054,5
9054,1048
9054,123
9054,432
9054,731
9055,2
9055,1050
9055,392
9055,521
9055,863
9056,10
9056,1062
9056,264
9056,474
9056,760
9057,17
9057,1069
9057,190
9057,531
9057,804
9058,16
9058,1051
9058,272
9058,648
9058,720
9059,18
9059,1061
9059,226
9059,476
9059,1035
9060,19
9060,1057
9060,324
9060,444
9060,841
9061,2
9061,1065
9061,168
9061,427
9061,741
9062,18
9062,1067
9062,190
9062,476
9062,939
9063,18
9063,1060
9063,334
9063,677
9063,771
9064,9
9064,1053
9064,229
9064,669
9064,808
9065,4
9065,1058
9065,287
9065,491
9065,963
9066,14
9066,1067
9066,105
9066,463
9066,992
9067,6
9067,1056
9067,139
9067,630
9067,739
9068,4
9068,1051
9068,213
9068,694
9068,875
9069,20
9069,1052
9069,241
9069,690
9069,958
9070,5
9070,1058
9070,326
9070,602
9070,797
9071,23
9071,1063
9071,269
9071,645
9071,749
9072,16
9072,1053
9072,329
9072,685
9072,961
9073,18
9073,1062
9073,182
9073,448
9073,897
9074,3
9074,1060
9074,138
9074,613
9074,904
9075,14
9075,1050
9075,96
9075,425
9075,895
9076,7
9076,1063
9076,281
9076,506
9076,1010
9077,12
9077,1065
9077,55
9077,559
9077,949
9078,20
9078,1059
9078,98
9078,688
9078,802
9079,6
9079,1067
9079,85
9079,507
9079,734
9080,1
9080,1059
9080,48
9080,491
9080,765
9081,19
9081,1051
9081,288
9081,522
9081,940
9082,8
9082,1050
9082,123
9082,551
9082,943
9083,3
9083,1052
9083,77
9083,473
9083,841
9084,4
9084,1047
9084,277
9084,595
9084,800
9085,23
9085,1052
9085,319
9085,459
9085,702
9086,16
9086,1049
9086,355
9086,417
9086,801
9087,5
9087,1047
9087,275
9087,552
9087,707
9088,4
9088,1054
9088,163
9088,399
9088,931
9089,2
9089,1057
9089,129
9089,405
9089,834
9090,3
9090,1066
9090,183
9090,626
9090,795
9091,18
9091,1050
9091,347
9091,449
9091,868
9092,2
9092,1058
9092,213
9092,627
9092,827
9093,10
9093,1052
9093,361
9093,602
9093,875
9094,18
9094,1051
9094,390
9094,656
9094,932
9095,10
9095,1053
9095,314
9095,510
9095,916
9096,19
9096,1052
9096,56
9096,654
9096,945
9097,5
9097,1066
9097,67
9097,517
9097,1046
9098,2
9098,1064
